C:\geo-deep-learning\Data\images\SeaLake_101.tif;C:\geo-deep-learning\Data\masks\SeaLake_101.tif
C:\geo-deep-learning\Data\images\SeaLake_1010.tif;C:\geo-deep-learning\Data\masks\SeaLake_1010.tif
C:\geo-deep-learning\Data\images\SeaLake_1011.tif;C:\geo-deep-learning\Data\masks\SeaLake_1011.tif
C:\geo-deep-learning\Data\images\SeaLake_1012.tif;C:\geo-deep-learning\Data\masks\SeaLake_1012.tif
C:\geo-deep-learning\Data\images\SeaLake_1013.tif;C:\geo-deep-learning\Data\masks\SeaLake_1013.tif
C:\geo-deep-learning\Data\images\SeaLake_1014.tif;C:\geo-deep-learning\Data\masks\SeaLake_1014.tif
C:\geo-deep-learning\Data\images\SeaLake_1015.tif;C:\geo-deep-learning\Data\masks\SeaLake_1015.tif
C:\geo-deep-learning\Data\images\SeaLake_1016.tif;C:\geo-deep-learning\Data\masks\SeaLake_1016.tif
C:\geo-deep-learning\Data\images\SeaLake_1017.tif;C:\geo-deep-learning\Data\masks\SeaLake_1017.tif
C:\geo-deep-learning\Data\images\SeaLake_1018.tif;C:\geo-deep-learning\Data\masks\SeaLake_1018.tif
C:\geo-deep-learning\Data\images\SeaLake_1019.tif;C:\geo-deep-learning\Data\masks\SeaLake_1019.tif
C:\geo-deep-learning\Data\images\SeaLake_102.tif;C:\geo-deep-learning\Data\masks\SeaLake_102.tif
C:\geo-deep-learning\Data\images\SeaLake_1020.tif;C:\geo-deep-learning\Data\masks\SeaLake_1020.tif
C:\geo-deep-learning\Data\images\SeaLake_1021.tif;C:\geo-deep-learning\Data\masks\SeaLake_1021.tif
C:\geo-deep-learning\Data\images\SeaLake_1022.tif;C:\geo-deep-learning\Data\masks\SeaLake_1022.tif
C:\geo-deep-learning\Data\images\SeaLake_1023.tif;C:\geo-deep-learning\Data\masks\SeaLake_1023.tif
C:\geo-deep-learning\Data\images\SeaLake_1024.tif;C:\geo-deep-learning\Data\masks\SeaLake_1024.tif
C:\geo-deep-learning\Data\images\SeaLake_1025.tif;C:\geo-deep-learning\Data\masks\SeaLake_1025.tif
C:\geo-deep-learning\Data\images\SeaLake_1026.tif;C:\geo-deep-learning\Data\masks\SeaLake_1026.tif
C:\geo-deep-learning\Data\images\SeaLake_1027.tif;C:\geo-deep-learning\Data\masks\SeaLake_1027.tif
C:\geo-deep-learning\Data\images\SeaLake_1028.tif;C:\geo-deep-learning\Data\masks\SeaLake_1028.tif
C:\geo-deep-learning\Data\images\SeaLake_1029.tif;C:\geo-deep-learning\Data\masks\SeaLake_1029.tif
C:\geo-deep-learning\Data\images\SeaLake_103.tif;C:\geo-deep-learning\Data\masks\SeaLake_103.tif
C:\geo-deep-learning\Data\images\SeaLake_1030.tif;C:\geo-deep-learning\Data\masks\SeaLake_1030.tif
C:\geo-deep-learning\Data\images\SeaLake_1031.tif;C:\geo-deep-learning\Data\masks\SeaLake_1031.tif
C:\geo-deep-learning\Data\images\SeaLake_1032.tif;C:\geo-deep-learning\Data\masks\SeaLake_1032.tif
C:\geo-deep-learning\Data\images\SeaLake_1033.tif;C:\geo-deep-learning\Data\masks\SeaLake_1033.tif
C:\geo-deep-learning\Data\images\SeaLake_1034.tif;C:\geo-deep-learning\Data\masks\SeaLake_1034.tif
C:\geo-deep-learning\Data\images\SeaLake_1035.tif;C:\geo-deep-learning\Data\masks\SeaLake_1035.tif
C:\geo-deep-learning\Data\images\SeaLake_1036.tif;C:\geo-deep-learning\Data\masks\SeaLake_1036.tif
C:\geo-deep-learning\Data\images\SeaLake_1037.tif;C:\geo-deep-learning\Data\masks\SeaLake_1037.tif
C:\geo-deep-learning\Data\images\SeaLake_1038.tif;C:\geo-deep-learning\Data\masks\SeaLake_1038.tif
C:\geo-deep-learning\Data\images\SeaLake_1039.tif;C:\geo-deep-learning\Data\masks\SeaLake_1039.tif
C:\geo-deep-learning\Data\images\SeaLake_104.tif;C:\geo-deep-learning\Data\masks\SeaLake_104.tif
C:\geo-deep-learning\Data\images\SeaLake_1040.tif;C:\geo-deep-learning\Data\masks\SeaLake_1040.tif
C:\geo-deep-learning\Data\images\SeaLake_1041.tif;C:\geo-deep-learning\Data\masks\SeaLake_1041.tif
C:\geo-deep-learning\Data\images\SeaLake_1042.tif;C:\geo-deep-learning\Data\masks\SeaLake_1042.tif
